"0","library(IDFsl)"
"0","library(tidyr)"
"2","Warning:"
"2"," Paket ‘tidyr’ wurde unter R Version 4.0.5 erstellt
"
"0","library(dplyr)"
"2","Warning:"
"2"," Paket ‘dplyr’ wurde unter R Version 4.0.5 erstellt
"
"2","
Attache Paket: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(purrr)"
"2","Warning:"
"2"," Paket ‘purrr’ wurde unter R Version 4.1.2 erstellt
"
"0","library(ggplot2)"
"2","Warning:"
"2"," Paket ‘ggplot2’ wurde unter R Version 4.1.2 erstellt
"
