"0","QSI %>% "
"0","  ggplot() +"
"0","    geom_tile(aes(fill = QSI,"
"0","                  x= as.factor(ds),"
"0","                  y = as.factor(ps)), color = ""black"","
"0","              show.legend = TRUE)+"
"0","  #  scales::seq_gradient_pal(low = ""red"", high = ""darkblue"")((1:8)/8)))+"
"0","  scale_fill_gradient2()+"
"0","   # scale_fill_manual(values = Cols)+"
"0","   labs( x = ""duration [h]"", y = ""Probability"", fill = ""QSI"")+"
"0","  theme_bw()+"
"0","    theme(text = element_text(size= 18))"
"2","Error in ggplot(.) : object 'QSI' not found
"
